mol_id,canonical_feature_key,review_reason,decision_action,expected_selected_source_id,expected_selected_value,resolution_basis,resolution_source_url,notes
mol_curltugmzlyldi-uhfffaoysa-n,thermodynamic.critical_pressure_gauge,not_ml_relevant,accept_out_of_strict,SRC013,7281,Reviewed current selected source and keep this recommendation out of strict output because the readiness rule marks this feature as non-ML-relevant.,,R-744 carbon dioxide refrigerant technical data page
mol_ahfmsndoycfeph-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,21.5,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_ajdizqlsfpqpey-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC017,6130.0,Accept current selected source under governed priority order: Ozone-Depleting Substances,https://www.epa.gov/ozone-layer-protection/ozone-depleting-substances,
mol_atuoywhbwrkthz-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC022,1.0,Accept current selected source under governed priority order: Properties of Refrigerants,https://tsapps.nist.gov/publication/get_pdf.cfm?pub_id=933561,
mol_awtofsdlnreifs-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,787.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_bhnzezwiumjcgf-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC017,2310.0,Accept current selected source under governed priority order: Ozone-Depleting Substances,https://www.epa.gov/ozone-layer-protection/ozone-depleting-substances,
mol_bqcidusakpweox-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,0.052,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_cdooaushhfgwsa-owojbtedsa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,1.37,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_cdooaushhfgwsa-uphrsurjsa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,0.315,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_ddmousalmhhkos-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC017,10000.0,Accept current selected source under governed priority order: Ozone-Depleting Substances,https://www.epa.gov/ozone-layer-protection/ozone-depleting-substances,
mol_fdmfuzhcirhgrg-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,0.261,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_frchksnazzfgca-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC017,725.0,Accept current selected source under governed priority order: Ozone-Depleting Substances,https://www.epa.gov/ozone-layer-protection/ozone-depleting-substances,
mol_fxrlmcrcydhqfw-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,0.501,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_fyirupztypildh-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,1500.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_gtlacdsxyulkmz-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,3740.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_ldtmpqqawumpks-owojbtedsa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,3.88,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_lvguzgtvoiakkc-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,1530.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_mizlgwkezapefj-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,0.005,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_mssnhsvigihoja-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,962.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_nbvxsuqywxrmnv-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,135.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_nlolsxyrjfeota-owojbtedsa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,17.9,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_npnpztnlovbdoc-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,164.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_nsgxibwmjzwtpy-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,8690.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_pxbrqckwgahehs-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC017,10900.0,Accept current selected source under governed priority order: Ozone-Depleting Substances,https://www.epa.gov/ozone-layer-protection/ozone-depleting-substances,
mol_qqonpfptgqhpma-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC022,1.0,Accept current selected source under governed priority order: Properties of Refrigerants,https://tsapps.nist.gov/publication/get_pdf.cfm?pub_id=933561,
mol_rwriwbaiicgttq-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,771.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_uhcbbwuqdavsms-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,4.84,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_ujpmyeoubpiphq-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,5810.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_vpayjeuhkvessd-uhfffaoysa-n,environmental.odp,source_divergence,accept_selected_source,SRC022,0.09,Accept current selected source under governed priority order: Properties of Refrigerants,https://tsapps.nist.gov/publication/get_pdf.cfm?pub_id=933561,
mol_wgzyqosevsxdni-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,364.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_wxgnwuvnymjeni-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,1260.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_wzlfpvprzgtckp-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,914.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_xpdwgbqvdmorpb-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,14600.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_xucnukmrbvnapb-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,0.024,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_yfmfnykeudldtl-uhfffaoysa-n,environmental.gwp_100yr,source_divergence,accept_selected_source,SRC059,3600.0,Accept current selected source under governed priority order: IPCC AR6 WGI Chapter 7 Supplementary Material: greenhouse gas lifetimes and metrics,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf,
mol_npnpztnlovbdoc-uhfffaoysa-n,environmental.atmospheric_lifetime,top_rank_conflict,accept_selected_source,SRC005,1.5,Accept current selected source under governed priority order: Scientific Assessment of Ozone Depletion: 2022,https://ozone.unep.org/science/assessment/sap,Resolve the 1.5 vs 1.6 year top-rank conflict in favor of the currently selected governed source.
